
! ## Observation locations for sensors:
! Horizontal (Sx): 0.5 - 5.5 in 1 m increments
! Depths of (y): 0.05 - 0.4 in increments of 0.05 m
! Naming convention of sensor locations: Sx-y
! Loggers functioned at a maximum resolution of 2 s.
! Usable data:
! S1-8, S2-8, S3-8, S4-8, S1-7, S2-7, S3-7, S4-7, S1-6, S2-6, S4-6, S1-5, S2-5, S3-5, S4-5, S1-4, S2-4, S3-4, S4-4, S1-3, S2-3, S4-3, S1-2, S2-2, S4-2, S1-1, S2-1
    
 3.8 0.25 0.4386
Set hydrograph nodes
_x3.8_

!--- Hydrograph @ x = 3.9
clear chosen nodes
clear chosen faces
choose node
 3.9 0.0 0.4383
choose node
 3.9 0.25 0.4383
Set hydrograph nodes
_x3.9_

!--- Hydrograph @ x = 4.0
clear chosen nodes
clear chosen faces
choose node
 4.0 0.0 0.438
choose node
 4.0 0.25 0.438
Set hydrograph nodes
_x4.0_

!--- Hydrograph @ x = 4.1
clear chosen nodes
clear chosen faces
choose node
 4.1 0.0 0.4377
choose node
 4.1 0.25 0.4377
Set hydrograph nodes
_x4.1_

!--- Hydrograph @ x = 4.2
clear chosen nodes
clear chosen faces
choose node
 4.2 0.0 0.4374
choose node
 4.2 0.25 0.4374
Set hydrograph nodes
_x4.2_

!--- Hydrograph @ x = 4.3
clear chosen nodes
clear chosen faces
choose node
 4.3 0.0 0.4371
choose node
 4.3 0.25 0.4371
Set hydrograph nodes
_x4.3_

!--- Hydrograph @ x = 4.4
clear chosen nodes
clear chosen faces
choose node
 4.4 0.0 0.4368
choose node
 4.4 0.25 0.4368
Set hydrograph nodes
_x4.4_

!--- Hydrograph @ x = 4.5
clear chosen nodes
clear chosen faces
choose node
 4.5 0.0 0.4365
choose node
 4.5 0.25 0.4365
Set hydrograph nodes
_x4.5_

!--- Hydrograph @ x = 4.6
clear chosen nodes
clear chosen faces
choose node
 4.6 0.0 0.4362
choose node
 4.6 0.25 0.4362
Set hydrograph nodes
_x4.6_

!--- Hydrograph @ x = 4.7
clear chosen nodes
clear chosen faces
choose node
 4.7 0.0 0.4359
choose node
 4.7 0.25 0.4359
Set hydrograph nodes
_x4.7_

!--- Hydrograph @ x = 4.8
clear chosen nodes
clear chosen faces
choose node
 4.8 0.0 0.4356
choose node
 4.8 0.25 0.4356
Set hydrograph nodes
_x4.8_

!--- Hydrograph @ x = 4.9
clear chosen nodes
clear chosen faces
choose node
 4.9 0.0 0.4353
choose node
 4.9 0.25 0.4353
Set hydrograph nodes
_x4.9_

!--- Hydrograph @ x = 5.0
clear chosen nodes
clear chosen faces
choose node
 5.0 0.0 0.435
choose node
 5.0 0.25 0.435
Set hydrograph nodes
_x5.0_

!--- Hydrograph @ x = 5.1
clear chosen nodes
clear chosen faces
choose node
 5.1 0.0 0.4347
choose node
 5.1 0.25 0.4347
Set hydrograph nodes
_x5.1_

!--- Hydrograph @ x = 5.2
clear chosen nodes
clear chosen faces
choose node
 5.2 0.0 0.4344
choose node
 5.2 0.25 0.4344
Set hydrograph nodes
_x5.2_

!--- Hydrograph @ x = 5.3
clear chosen nodes
clear chosen faces
choose node
 5.3 0.0 0.4341
choose node
 5.3 0.25 0.4341
Set hydrograph nodes
_x5.3_

!--- Hydrograph @ x = 5.4
clear chosen nodes
clear chosen faces
choose node
 5.4 0.0 0.4338
choose node
 5.4 0.25 0.4338
Set hydrograph nodes
_x5.4_

!--- Hydrograph @ x = 5.5
clear chosen nodes
clear chosen faces
choose node
 5.5 0.0 0.4335
choose node
 5.5 0.25 0.4335
Set hydrograph nodes
_x5.5_

!--- Hydrograph @ x = 5.6
clear chosen nodes
clear chosen faces
choose node
 5.6 0.0 0.4332
choose node
 5.6 0.25 0.4332
Set hydrograph nodes
_x5.6_

!--- Hydrograph @ x = 5.7
clear chosen nodes
clear chosen faces
choose node
 5.7 0.0 0.4329
choose node
 5.7 0.25 0.4329
Set hydrograph nodes
_x5.7_

!--- Hydrograph @ x = 5.8
clear chosen nodes
clear chosen faces
choose node
 5.8 0.0 0.4326
choose node
 5.8 0.25 0.4326
Set hydrograph nodes
_x5.8_

!--- Hydrograph @ x = 5.9
clear chosen nodes
clear chosen faces
choose node
 5.9 0.0 0.4323
choose node
 5.9 0.25 0.4323
Set hydrograph nodes
_x5.9_

!--- Hydrograph @ x = 6.0
clear chosen nodes
clear chosen faces
choose node
 6.0 0.0 0.432
choose node
 6.0 0.25 0.432
Set hydrograph nodes
_x6.0_

!--- Hydrograph @ x = 6.1
clear chosen nodes
clear chosen faces
choose node
 6.1 0.0 0.4317
choose node
 6.1 0.25 0.4317
Set hydrograph nodes
_x6.1_

!--- Hydrograph @ x = 6.2
clear chosen nodes
clear chosen faces
choose node
 6.2 0.0 0.4314
choose node
 6.2 0.25 0.4314
Set hydrograph nodes
_x6.2_

!--- Hydrograph @ x = 6.3
clear chosen nodes
clear chosen faces
choose node
 6.3 0.0 0.4311
choose node
 6.3 0.25 0.4311
Set hydrograph nodes
_x6.3_

!--- Hydrograph @ x = 6.4
clear chosen nodes
clear chosen faces
choose node
 6.4 0.0 0.4308
choose node
 6.4 0.25 0.4308
Set hydrograph nodes
_x6.4_

!--- Hydrograph @ x = 6.5
clear chosen nodes
clear chosen faces
choose node
 6.5 0.0 0.4305
choose node
 6.5 0.25 0.4305
Set hydrograph nodes
_x6.5_

!--- Hydrograph @ x = 6.6
clear chosen nodes
clear chosen faces
choose node
 6.6 0.0 0.4302
choose node
 6.6 0.25 0.4302
Set hydrograph nodes
_x6.6_

!--- Hydrograph @ x = 6.7
clear chosen nodes
clear chosen faces
choose node
 6.7 0.0 0.4299
choose node
 6.7 0.25 0.4299
Set hydrograph nodes
_x6.7_

!--- Hydrograph @ x = 6.8
clear chosen nodes
clear chosen faces
choose node
 6.8 0.0 0.4296
choose node
 6.8 0.25 0.4296
Set hydrograph nodes
_x6.8_

!--- Hydrograph @ x = 6.9
clear chosen nodes
clear chosen faces
choose node
 6.9 0.0 0.4293
choose node
 6.9 0.25 0.4293
Set hydrograph nodes
_x6.9_

!--- Hydrograph @ x = 7.0
clear chosen nodes
clear chosen faces
choose node
 7.0 0.0 0.429
choose node
 7.0 0.25 0.429
Set hydrograph nodes
_x7.0_

!--- Hydrograph @ x = 7.1
clear chosen nodes
clear chosen faces
choose node
 7.1 0.0 0.4287
choose node
 7.1 0.25 0.4287
Set hydrograph nodes
_x7.1_

!--- Hydrograph @ x = 7.2
clear chosen nodes
clear chosen faces
choose node
 7.2 0.0 0.4284
choose node
 7.2 0.25 0.4284
Set hydrograph nodes
_x7.2_

!--- Hydrograph @ x = 7.3
clear chosen nodes
clear chosen faces
choose node
 7.3 0.0 0.4281
choose node
 7.3 0.25 0.4281
Set hydrograph nodes
_x7.3_

!--- Hydrograph @ x = 7.4
clear chosen nodes
clear chosen faces
choose node
 7.4 0.0 0.4278
choose node
 7.4 0.25 0.4278
Set hydrograph nodes
_x7.4_

!--- Hydrograph @ x = 7.5
clear chosen nodes
clear chosen faces
choose node
 7.5 0.0 0.4275
choose node
 7.5 0.25 0.4275
Set hydrograph nodes
_x7.5_

!--- Hydrograph @ x = 7.6
clear chosen nodes
clear chosen faces
choose node
 7.6 0.0 0.4272
choose node
 7.6 0.25 0.4272
Set hydrograph nodes
_x7.6_

!--- Hydrograph @ x = 7.7
clear chosen nodes
clear chosen faces
choose node
 7.7 0.0 0.4269
choose node
 7.7 0.25 0.4269
Set hydrograph nodes
_x7.7_

!--- Hydrograph @ x = 7.8
clear chosen nodes
clear chosen faces
choose node
 7.8 0.0 0.4266
choose node
 7.8 0.25 0.4266
Set hydrograph nodes
_x7.8_

!--- Hydrograph @ x = 7.9
clear chosen nodes
clear chosen faces
choose node
 7.9 0.0 0.4263
choose node
 7.9 0.25 0.4263
Set hydrograph nodes
_x7.9_

!--- Hydrograph @ x = 8.0
clear chosen nodes
clear chosen faces
choose node
 8.0 0.0 0.426
choose node
 8.0 0.25 0.426
Set hydrograph nodes
_x8.0_
